
CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368492.848570
e360368493.076794
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m766bd96cc97ab541^e5d3136dc97ab541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3829"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"8DBFCCDF-3CF4-4161-AFDF-6872E9C290B6-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368500.229537
e360368500.489219
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMElementProxy.mbef83a74c97ab541^315c7d74c97ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3824"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMElementProxy.o"36"4D0D61C0-8DC8-4756-8640-C018DA4B20E9-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368505.906436
e360368506.062494
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityProxy.mad50e879c97ab541^5114107ac97ab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3819"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityProxy.o"36"EF49BFDA-9D36-478E-89D3-0CFBA329E478-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368505.915784
e360368506.098008
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityRefProxy.madf8ea79c97ab541^df19197ac97ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3834"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"D72109D7-31D9-4B16-8169-3D592CE5E3F4-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368500.431422
e360368500.599168
r1
xCompileC
xbuild/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNamedNodeMapProxy.mf0a36e74c97ab541^f6619974c97ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/ZEXEL/Documents/Titanium%20Studio%20Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3849"CompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=11ce417d-c777-4aab-a2c8-0f8d95e2b34d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-generated-files.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-own-target-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-all-target-headers.hmap" -iquote "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/com.crazyguys.notabs-project-headers.hmap" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources/i386" "-I/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/DerivedSources" "-F/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lr/klkjt0b961g7dnbf7vf02wzc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.crazyguys.notabs_Prefix-djxcksdwahqercdhrkmmivhofknq/com.crazyguys.notabs_Prefix.pch -MMD -MT dependencies -MF "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"493E6929-657A-459C-9A3A-284DE8AAF5F7-

CCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360368500.477615
e360368500.607445
r1
xCompileC
